TrialNumber,n_back,Stimulus_Letter,Response_Time,Correct_Response,Response
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,H,547,3,3
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,O,211,4,4
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,Y,245,3,3
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,H,977,4,4
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,I,391,3,3
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,518,3,3
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,I,91,3,4
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,D,454,3,3
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,N,516,4,3
16,Three Back Task \n\n Press TARGET if current letter is same as the third previous letter\n\n,W,1017,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,I,0,3,NaN
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,T,279,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,H,277,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,H,1014,4,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Y,828,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,G,329,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,G,208,4,4
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,G,85,4,4
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Y,55,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,W,611,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,W,195,4,4
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,361,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,266,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,U,564,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,R,315,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,W,367,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,P,110,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,Q,141,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,C,285,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,23,3,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,A,239,4,3
17,One Back Task \n\n Press TARGET if current letter is same as the previous letter\n\n,L,26,3,3
